product_id,date,price,discount,units_sold
P052,2024-12-15,16074,30,46
P052,2024-12-15,16074,0,31
P053,2024-01-15,10938,25,53
P053,2024-01-15,10938,5,45
P053,2024-01-15,10938,10,46
P053,2024-01-15,10938,30,57
P053,2024-02-15,10938,20,52
P053,2024-02-15,10938,5,49
P053,2024-02-15,10938,25,59
P053,2024-02-15,10938,0,42
P053,2024-03-15,10938,10,47
P053,2024-03-15,10938,25,56
P053,2024-03-15,10938,30,56
P053,2024-03-15,10938,0,43
P053,2024-04-15,10938,15,51
P053,2024-04-15,10938,10,46
P053,2024-04-15,10938,5,47
P053,2024-04-15,10938,0,46
P053,2024-05-15,10938,20,51
P053,2024-05-15,10938,30,55
P053,2024-05-15,10938,25,59
P053,2024-05-15,10938,0,45
P053,2024-06-15,10938,10,47
P053,2024-06-15,10938,5,48
P053,2024-06-15,10938,15,48
P053,2024-06-15,10938,30,60
P053,2024-07-15,10938,25,52
P053,2024-07-15,10938,5,49
P053,2024-07-15,10938,10,46
P053,2024-07-15,10938,30,56
P053,2024-08-15,10938,30,60
P053,2024-08-15,10938,15,53
P053,2024-08-15,10938,0,40
P053,2024-08-15,10938,5,43
P053,2024-09-15,10938,0,44
P053,2024-09-15,10938,10,46
P053,2024-09-15,10938,30,57
P053,2024-09-15,10938,20,50
P053,2024-10-15,10938,30,62
P053,2024-10-15,10938,25,59
P053,2024-10-15,10938,10,50
P053,2024-10-15,10938,20,51
P053,2024-11-15,10938,30,60
P053,2024-11-15,10938,20,56
P053,2024-11-15,10938,0,45
P053,2024-11-15,10938,5,43
P053,2024-12-15,10938,20,53
P053,2024-12-15,10938,25,54
P053,2024-12-15,10938,15,49
P053,2024-12-15,10938,10,49
P054,2024-01-15,13374,20,35
P054,2024-01-15,13374,5,26
P054,2024-01-15,13374,15,33
P054,2024-01-15,13374,0,30
P054,2024-02-15,13374,10,28
P054,2024-02-15,13374,20,35
P054,2024-02-15,13374,0,27
P054,2024-02-15,13374,25,41
P054,2024-03-15,13374,15,36
P054,2024-03-15,13374,5,33
P054,2024-03-15,13374,20,37
P054,2024-03-15,13374,30,42
P054,2024-04-15,13374,10,32
P054,2024-04-15,13374,5,32
P054,2024-04-15,13374,0,25
P054,2024-04-15,13374,15,32
P054,2024-05-15,13374,25,33
P054,2024-05-15,13374,20,36
P054,2024-05-15,13374,0,28
P054,2024-05-15,13374,5,32
P054,2024-06-15,13374,15,37
P054,2024-06-15,13374,25,36
P054,2024-06-15,13374,30,43
P054,2024-06-15,13374,10,32
P054,2024-07-15,13374,10,33
P054,2024-07-15,13374,15,36
P054,2024-07-15,13374,20,32
P054,2024-07-15,13374,25,36
P054,2024-08-15,13374,5,26
P054,2024-08-15,13374,25,38
P054,2024-08-15,13374,30,38
P054,2024-08-15,13374,0,30
P054,2024-09-15,13374,10,34
P054,2024-09-15,13374,5,33
P054,2024-09-15,13374,30,39
P054,2024-09-15,13374,0,30
P054,2024-10-15,13374,15,36
P054,2024-10-15,13374,30,41
P054,2024-10-15,13374,20,37
P054,2024-10-15,13374,10,31
P054,2024-11-15,13374,0,28
P054,2024-11-15,13374,15,30
P054,2024-11-15,13374,25,38
P054,2024-11-15,13374,10,31
P054,2024-12-15,13374,25,38
P054,2024-12-15,13374,5,32
P054,2024-12-15,13374,15,34
P054,2024-12-15,13374,20,36
P055,2024-01-15,4068,20,79
P055,2024-01-15,4068,30,91
P055,2024-01-15,4068,15,75
P055,2024-01-15,4068,25,92
P055,2024-02-15,4068,25,82
P055,2024-02-15,4068,10,71
P055,2024-02-15,4068,30,93
P055,2024-02-15,4068,20,80
P055,2024-03-15,4068,30,85
P055,2024-03-15,4068,25,91
P055,2024-03-15,4068,10,71
P055,2024-03-15,4068,15,72
P055,2024-04-15,4068,25,87
P055,2024-04-15,4068,10,68
P055,2024-04-15,4068,20,76
P055,2024-04-15,4068,0,56
P055,2024-05-15,4068,15,76
P055,2024-05-15,4068,25,83
P055,2024-05-15,4068,30,98
P055,2024-05-15,4068,20,80
P055,2024-06-15,4068,20,80
P055,2024-06-15,4068,0,60
P055,2024-06-15,4068,15,79
P055,2024-06-15,4068,25,85
P055,2024-07-15,4068,10,73
P055,2024-07-15,4068,30,94
P055,2024-07-15,4068,15,78
P055,2024-07-15,4068,5,63
P055,2024-08-15,4068,0,60
P055,2024-08-15,4068,10,68
P055,2024-08-15,4068,20,83
P055,2024-08-15,4068,15,72
P055,2024-09-15,4068,10,68
P055,2024-09-15,4068,0,61
P055,2024-09-15,4068,20,84
P055,2024-09-15,4068,15,77
P055,2024-10-15,4068,25,84
P055,2024-10-15,4068,20,82
P055,2024-10-15,4068,10,72
P055,2024-10-15,4068,5,61
P055,2024-11-15,4068,25,85
P055,2024-11-15,4068,30,96
P055,2024-11-15,4068,20,83
P055,2024-11-15,4068,5,66
P055,2024-12-15,4068,20,80
P055,2024-12-15,4068,30,89
P055,2024-12-15,4068,15,75
P055,2024-12-15,4068,0,62
P056,2024-01-15,8397,15,50
P056,2024-01-15,8397,10,50
P056,2024-01-15,8397,0,44
P056,2024-01-15,8397,5,45
P056,2024-02-15,8397,5,47
P056,2024-02-15,8397,0,42
P056,2024-02-15,8397,30,58
P056,2024-02-15,8397,20,50
P056,2024-03-15,8397,5,47
P056,2024-03-15,8397,30,63
P056,2024-03-15,8397,10,50
P056,2024-03-15,8397,25,60
P056,2024-04-15,8397,15,49
P056,2024-04-15,8397,0,42
P056,2024-04-15,8397,25,60
P056,2024-04-15,8397,20,51
P056,2024-05-15,8397,15,51
P056,2024-05-15,8397,25,53
P056,2024-05-15,8397,5,48
P056,2024-05-15,8397,20,56
P056,2024-06-15,8397,20,49
P056,2024-06-15,8397,10,47
P056,2024-06-15,8397,15,51
P056,2024-06-15,8397,0,45
P056,2024-07-15,8397,25,51
P056,2024-07-15,8397,30,55
P056,2024-07-15,8397,5,44
P056,2024-07-15,8397,15,48
P056,2024-08-15,8397,15,50
P056,2024-08-15,8397,20,51
P056,2024-08-15,8397,10,51
P056,2024-08-15,8397,0,41
P056,2024-09-15,8397,15,50
P056,2024-09-15,8397,25,55
P056,2024-09-15,8397,10,45
P056,2024-09-15,8397,20,57
P056,2024-10-15,8397,25,57
P056,2024-10-15,8397,5,48
P056,2024-10-15,8397,10,49
P056,2024-10-15,8397,15,54
P056,2024-11-15,8397,15,51
P056,2024-11-15,8397,30,60
P056,2024-11-15,8397,0,41
P056,2024-11-15,8397,25,52
P056,2024-12-15,8397,15,50
P056,2024-12-15,8397,25,61
P056,2024-12-15,8397,10,48
P056,2024-12-15,8397,30,58
P057,2024-01-15,1024,30,131
P057,2024-01-15,1024,10,88
P057,2024-01-15,1024,15,99
P057,2024-01-15,1024,0,78
P057,2024-02-15,1024,25,121
P057,2024-02-15,1024,10,95
P057,2024-02-15,1024,15,101
P057,2024-02-15,1024,0,77
P057,2024-03-15,1024,5,82
P057,2024-03-15,1024,25,111
P057,2024-03-15,1024,10,96
P057,2024-03-15,1024,20,115
P057,2024-04-15,1024,5,87
P057,2024-04-15,1024,20,109
P057,2024-04-15,1024,15,98
P057,2024-04-15,1024,10,97
P057,2024-05-15,1024,10,91
P057,2024-05-15,1024,5,89
P057,2024-05-15,1024,0,75
P057,2024-05-15,1024,15,92
P057,2024-06-15,1024,20,113
P057,2024-06-15,1024,25,113
P057,2024-06-15,1024,30,127
P057,2024-06-15,1024,5,84
P057,2024-07-15,1024,20,111
P057,2024-07-15,1024,10,92
P057,2024-07-15,1024,5,84
P057,2024-07-15,1024,0,77
P057,2024-08-15,1024,30,116
P057,2024-08-15,1024,25,114
P057,2024-08-15,1024,15,102
P057,2024-08-15,1024,0,77
P057,2024-09-15,1024,15,104
P057,2024-09-15,1024,5,86
P057,2024-09-15,1024,30,115
P057,2024-09-15,1024,25,112
P057,2024-10-15,1024,0,75
P057,2024-10-15,1024,10,93
P057,2024-10-15,1024,25,115
P057,2024-10-15,1024,5,81
P057,2024-11-15,1024,30,129
P057,2024-11-15,1024,10,93
P057,2024-11-15,1024,15,95
P057,2024-11-15,1024,5,82
P057,2024-12-15,1024,10,97
P057,2024-12-15,1024,5,87
P057,2024-12-15,1024,15,105
P057,2024-12-15,1024,30,114
P058,2024-01-15,10075,20,58
P058,2024-01-15,10075,15,59
P058,2024-01-15,10075,10,50
P058,2024-01-15,10075,25,62
P058,2024-02-15,10075,15,56
P058,2024-02-15,10075,10,51
P058,2024-02-15,10075,30,62
P058,2024-02-15,10075,5,47
P058,2024-03-15,10075,15,54
P058,2024-03-15,10075,10,56
P058,2024-03-15,10075,25,66
P058,2024-03-15,10075,30,62
P058,2024-04-15,10075,10,55
P058,2024-04-15,10075,25,63
P058,2024-04-15,10075,15,52
P058,2024-04-15,10075,5,47
P058,2024-05-15,10075,0,47
P058,2024-05-15,10075,15,55
P058,2024-05-15,10075,10,51
P058,2024-05-15,10075,5,51
P058,2024-06-15,10075,15,60
P058,2024-06-15,10075,30,62
P058,2024-06-15,10075,25,63
P058,2024-06-15,10075,0,50
P058,2024-07-15,10075,5,52
P058,2024-07-15,10075,25,64
P058,2024-07-15,10075,20,58
P058,2024-07-15,10075,10,54
P058,2024-08-15,10075,5,52
P058,2024-08-15,10075,15,53
P058,2024-08-15,10075,0,49
P058,2024-08-15,10075,30,66
P058,2024-09-15,10075,15,55
P058,2024-09-15,10075,10,52
P058,2024-09-15,10075,20,63
P058,2024-09-15,10075,0,49
P058,2024-10-15,10075,10,56
P058,2024-10-15,10075,20,60
P058,2024-10-15,10075,0,49
P058,2024-10-15,10075,30,72
P058,2024-11-15,10075,20,60
P058,2024-11-15,10075,5,47
P058,2024-11-15,10075,25,65
P058,2024-11-15,10075,0,47
P058,2024-12-15,10075,0,50
P058,2024-12-15,10075,15,54
P058,2024-12-15,10075,10,50
P058,2024-12-15,10075,5,52
P059,2024-01-15,558,10,54
P059,2024-01-15,558,25,68
P059,2024-01-15,558,5,50
P059,2024-01-15,558,0,42
P059,2024-02-15,558,25,65
P059,2024-02-15,558,0,44
P059,2024-02-15,558,10,49
P059,2024-02-15,558,5,51
P059,2024-03-15,558,10,49
P059,2024-03-15,558,20,57
P059,2024-03-15,558,5,50
P059,2024-03-15,558,15,57
P059,2024-04-15,558,25,63
P059,2024-04-15,558,5,50
P059,2024-04-15,558,15,54
P059,2024-04-15,558,0,45
P059,2024-05-15,558,10,48
P059,2024-05-15,558,5,45
P059,2024-05-15,558,20,62
P059,2024-05-15,558,15,53
P059,2024-06-15,558,15,57
P059,2024-06-15,558,25,62
P059,2024-06-15,558,20,59
P059,2024-06-15,558,10,51
P059,2024-07-15,558,30,67
P059,2024-07-15,558,5,48
P059,2024-07-15,558,15,61
P059,2024-07-15,558,0,44
P059,2024-08-15,558,30,63
P059,2024-08-15,558,10,54
P059,2024-08-15,558,25,65
P059,2024-08-15,558,5,48
P059,2024-09-15,558,0,45
P059,2024-09-15,558,30,71
P059,2024-09-15,558,15,58
P059,2024-09-15,558,25,70
P059,2024-10-15,558,25,69
P059,2024-10-15,558,15,60
P059,2024-10-15,558,10,49
P059,2024-10-15,558,20,56
P059,2024-11-15,558,0,45
P059,2024-11-15,558,30,64
P059,2024-11-15,558,5,50
P059,2024-11-15,558,25,69
P059,2024-12-15,558,5,47
P059,2024-12-15,558,0,41
P059,2024-12-15,558,10,55
P059,2024-12-15,558,15,57
P060,2024-01-15,2429,0,49
P060,2024-01-15,2429,15,60
P060,2024-01-15,2429,20,57
P060,2024-01-15,2429,5,54
P060,2024-02-15,2429,25,68
P060,2024-02-15,2429,15,59
P060,2024-02-15,2429,30,65
P060,2024-02-15,2429,20,63
P060,2024-03-15,2429,25,68
P060,2024-03-15,2429,20,60
P060,2024-03-15,2429,15,55
P060,2024-03-15,2429,5,53
P060,2024-04-15,2429,15,61
P060,2024-04-15,2429,30,70
P060,2024-04-15,2429,0,46
P060,2024-04-15,2429,25,62
P060,2024-05-15,2429,15,60
P060,2024-05-15,2429,10,55
P060,2024-05-15,2429,30,75
P060,2024-05-15,2429,5,54
P060,2024-06-15,2429,15,63
P060,2024-06-15,2429,5,54
P060,2024-06-15,2429,10,59
P060,2024-06-15,2429,30,72
P060,2024-07-15,2429,5,49
P060,2024-07-15,2429,20,61
P060,2024-07-15,2429,30,64
P060,2024-07-15,2429,10,52
P060,2024-08-15,2429,30,68
P060,2024-08-15,2429,15,54
P060,2024-08-15,2429,25,63
P060,2024-08-15,2429,10,53
P060,2024-09-15,2429,5,49
P060,2024-09-15,2429,20,60
P060,2024-09-15,2429,0,48
P060,2024-09-15,2429,25,63
P060,2024-10-15,2429,30,75
P060,2024-10-15,2429,10,57
P060,2024-10-15,2429,0,45
P060,2024-10-15,2429,25,67
P060,2024-11-15,2429,30,72
P060,2024-11-15,2429,15,57
P060,2024-11-15,2429,0,45
P060,2024-11-15,2429,20,60
P060,2024-12-15,2429,25,62
P060,2024-12-15,2429,0,51
P060,2024-12-15,2429,5,54
P060,2024-12-15,2429,10,54
P061,2024-01-15,48309,10,48
P061,2024-01-15,48309,30,66
P061,2024-01-15,48309,5,42
P061,2024-01-15,48309,0,41
P061,2024-02-15,48309,10,45
P061,2024-02-15,48309,30,61
P061,2024-02-15,48309,20,55
P061,2024-02-15,48309,5,47
P061,2024-03-15,48309,30,57
P061,2024-03-15,48309,20,53
P061,2024-03-15,48309,15,55
P061,2024-03-15,48309,5,46
P061,2024-04-15,48309,10,50
P061,2024-04-15,48309,0,38
P061,2024-04-15,48309,15,48
P061,2024-04-15,48309,5,47
P061,2024-05-15,48309,5,46
P061,2024-05-15,48309,15,50
P061,2024-05-15,48309,0,38
P061,2024-05-15,48309,25,61
P061,2024-06-15,48309,30,61
P061,2024-06-15,48309,25,61
P061,2024-06-15,48309,20,54
P061,2024-06-15,48309,10,46
P061,2024-07-15,48309,0,41
P061,2024-07-15,48309,10,48
P061,2024-07-15,48309,20,55
P061,2024-07-15,48309,5,46
P061,2024-08-15,48309,10,45
P061,2024-08-15,48309,25,53
P061,2024-08-15,48309,15,52
P061,2024-08-15,48309,5,42
P061,2024-09-15,48309,20,52
P061,2024-09-15,48309,30,57
P061,2024-09-15,48309,10,46
P061,2024-09-15,48309,5,46
P061,2024-10-15,48309,20,54
P061,2024-10-15,48309,30,62
P061,2024-10-15,48309,10,43
P061,2024-10-15,48309,5,43
P061,2024-11-15,48309,25,56
P061,2024-11-15,48309,20,56
P061,2024-11-15,48309,10,49
P061,2024-11-15,48309,0,40
P061,2024-12-15,48309,5,43
P061,2024-12-15,48309,25,60
P061,2024-12-15,48309,20,56
P061,2024-12-15,48309,30,57
P062,2024-01-15,2781,25,74
P062,2024-01-15,2781,5,55
P062,2024-01-15,2781,0,48
P062,2024-01-15,2781,10,64
P062,2024-02-15,2781,15,63
P062,2024-02-15,2781,0,50
P062,2024-02-15,2781,25,73
P062,2024-02-15,2781,20,72
P062,2024-03-15,2781,20,73
P062,2024-03-15,2781,30,80
P062,2024-03-15,2781,15,66
P062,2024-03-15,2781,10,61
P062,2024-04-15,2781,30,80
P062,2024-04-15,2781,5,56
P062,2024-04-15,2781,25,77
P062,2024-04-15,2781,20,65
P062,2024-05-15,2781,15,67
P062,2024-05-15,2781,30,83
P062,2024-05-15,2781,0,50
P062,2024-05-15,2781,5,53
P062,2024-06-15,2781,20,66
P062,2024-06-15,2781,10,61
P062,2024-06-15,2781,0,47
P062,2024-06-15,2781,5,54
P062,2024-07-15,2781,30,85
P062,2024-07-15,2781,20,71
P062,2024-07-15,2781,15,65
P062,2024-07-15,2781,0,47
P062,2024-08-15,2781,20,71
P062,2024-08-15,2781,10,59
P062,2024-08-15,2781,0,53
P062,2024-08-15,2781,30,82
P062,2024-09-15,2781,25,75
P062,2024-09-15,2781,20,74
P062,2024-09-15,2781,5,58
P062,2024-09-15,2781,30,80
P062,2024-10-15,2781,30,79
P062,2024-10-15,2781,20,66
P062,2024-10-15,2781,25,80
P062,2024-10-15,2781,15,69
P062,2024-11-15,2781,0,47
P062,2024-11-15,2781,5,52
P062,2024-11-15,2781,30,78
P062,2024-11-15,2781,10,63
P062,2024-12-15,2781,0,51
P062,2024-12-15,2781,20,71
P062,2024-12-15,2781,25,78
P062,2024-12-15,2781,5,52
P063,2024-01-15,3167,30,47
P063,2024-01-15,3167,5,37
P063,2024-01-15,3167,25,46
P063,2024-01-15,3167,15,39
P063,2024-02-15,3167,10,39
P063,2024-02-15,3167,15,40
P063,2024-02-15,3167,5,33
P063,2024-02-15,3167,25,45
P063,2024-03-15,3167,5,36
P063,2024-03-15,3167,30,46
P063,2024-03-15,3167,10,38
P063,2024-03-15,3167,0,36
P063,2024-04-15,3167,0,34
P063,2024-04-15,3167,10,39
P063,2024-04-15,3167,15,44
P063,2024-04-15,3167,30,47
P063,2024-05-15,3167,5,40
P063,2024-05-15,3167,30,45
P063,2024-05-15,3167,20,42
P063,2024-05-15,3167,25,46
P063,2024-06-15,3167,0,31
P063,2024-06-15,3167,15,42
P063,2024-06-15,3167,30,47
P063,2024-06-15,3167,25,49
P063,2024-07-15,3167,30,51
P063,2024-07-15,3167,5,35
P063,2024-07-15,3167,10,37
P063,2024-07-15,3167,15,39
P063,2024-08-15,3167,30,52
P063,2024-08-15,3167,5,34
P063,2024-08-15,3167,20,48
P063,2024-08-15,3167,15,44
P063,2024-09-15,3167,5,35
P063,2024-09-15,3167,0,34
P063,2024-09-15,3167,25,51
P063,2024-09-15,3167,15,43
P063,2024-10-15,3167,30,47
P063,2024-10-15,3167,20,43
P063,2024-10-15,3167,10,40
P063,2024-10-15,3167,0,32
P063,2024-11-15,3167,25,45
P063,2024-11-15,3167,20,44
P063,2024-11-15,3167,10,39
P063,2024-11-15,3167,15,45
P063,2024-12-15,3167,25,45
P063,2024-12-15,3167,15,41
P063,2024-12-15,3167,10,39
P063,2024-12-15,3167,5,38
P064,2024-01-15,2137,25,36
P064,2024-01-15,2137,0,27
P064,2024-01-15,2137,20,41
P064,2024-01-15,2137,15,40
P064,2024-02-15,2137,15,39
P064,2024-02-15,2137,20,41
P064,2024-02-15,2137,0,26
P064,2024-02-15,2137,25,45
P064,2024-03-15,2137,30,46
P064,2024-03-15,2137,20,37
P064,2024-03-15,2137,10,31
P064,2024-03-15,2137,15,38
P064,2024-04-15,2137,0,29
P064,2024-04-15,2137,5,27
P064,2024-04-15,2137,30,49
P064,2024-04-15,2137,10,34
P064,2024-05-15,2137,5,29
P064,2024-05-15,2137,30,50
P064,2024-05-15,2137,15,33
P064,2024-05-15,2137,10,35
P064,2024-06-15,2137,25,42
P064,2024-06-15,2137,15,33
P064,2024-06-15,2137,0,28
P064,2024-06-15,2137,10,34
P064,2024-07-15,2137,20,38
P064,2024-07-15,2137,5,31
P064,2024-07-15,2137,0,28
P064,2024-07-15,2137,25,42
P064,2024-08-15,2137,5,30
P064,2024-08-15,2137,25,39
P064,2024-08-15,2137,0,29
P064,2024-08-15,2137,10,31
P064,2024-09-15,2137,15,37
P064,2024-09-15,2137,30,46
P064,2024-09-15,2137,10,36
P064,2024-09-15,2137,0,26
P064,2024-10-15,2137,15,32
P064,2024-10-15,2137,20,39
P064,2024-10-15,2137,30,49
P064,2024-10-15,2137,10,34
P064,2024-11-15,2137,15,34
P064,2024-11-15,2137,0,29
P064,2024-11-15,2137,5,29
P064,2024-11-15,2137,20,36
P064,2024-12-15,2137,20,38
P064,2024-12-15,2137,25,39
P064,2024-12-15,2137,10,37
P064,2024-12-15,2137,30,47
P065,2024-01-15,17704,0,30
P065,2024-01-15,17704,20,34
P065,2024-01-15,17704,25,34
P065,2024-01-15,17704,15,36
P065,2024-02-15,17704,10,35
P065,2024-02-15,17704,25,38
P065,2024-02-15,17704,0,28
P065,2024-02-15,17704,5,32
P065,2024-03-15,17704,0,28
P065,2024-03-15,17704,20,39
P065,2024-03-15,17704,30,44
P065,2024-03-15,17704,10,35
P065,2024-04-15,17704,20,37
P065,2024-04-15,17704,0,29
P065,2024-04-15,17704,15,36
P065,2024-04-15,17704,30,47
P065,2024-05-15,17704,0,25
P065,2024-05-15,17704,15,35
P065,2024-05-15,17704,20,39
P065,2024-05-15,17704,10,31
P065,2024-06-15,17704,20,37
P065,2024-06-15,17704,5,31
P065,2024-06-15,17704,30,38
P065,2024-06-15,17704,10,30
P065,2024-07-15,17704,5,33
P065,2024-07-15,17704,10,32
P065,2024-07-15,17704,20,38
P065,2024-07-15,17704,15,34
P065,2024-08-15,17704,15,31
P065,2024-08-15,17704,10,35
P065,2024-08-15,17704,20,35
P065,2024-08-15,17704,25,41
P065,2024-09-15,17704,30,39
P065,2024-09-15,17704,20,36
P065,2024-09-15,17704,0,27
P065,2024-09-15,17704,15,34
P065,2024-10-15,17704,25,42
P065,2024-10-15,17704,30,45
P065,2024-10-15,17704,15,33
P065,2024-10-15,17704,10,32
P065,2024-11-15,17704,30,46
P065,2024-11-15,17704,0,26
P065,2024-11-15,17704,15,33
P065,2024-11-15,17704,5,32
P065,2024-12-15,17704,30,44
P065,2024-12-15,17704,10,33
P065,2024-12-15,17704,15,33
P065,2024-12-15,17704,5,27
P066,2024-01-15,4269,10,27
P066,2024-01-15,4269,15,32
P066,2024-01-15,4269,5,27
P066,2024-01-15,4269,30,41
P066,2024-02-15,4269,30,37
P066,2024-02-15,4269,20,34
P066,2024-02-15,4269,5,30
P066,2024-02-15,4269,25,39
P066,2024-03-15,4269,30,38
P066,2024-03-15,4269,0,25
P066,2024-03-15,4269,10,32
P066,2024-03-15,4269,5,30
P066,2024-04-15,4269,15,31
P066,2024-04-15,4269,25,38
P066,2024-04-15,4269,0,28
P066,2024-04-15,4269,20,37
P066,2024-05-15,4269,15,35
P066,2024-05-15,4269,25,38
P066,2024-05-15,4269,5,27
P066,2024-05-15,4269,0,23
P066,2024-06-15,4269,25,34
P066,2024-06-15,4269,10,35
P066,2024-06-15,4269,5,26
P066,2024-06-15,4269,15,33
P066,2024-07-15,4269,30,41
P066,2024-07-15,4269,25,39
P066,2024-07-15,4269,20,38
P066,2024-07-15,4269,10,31
P066,2024-08-15,4269,15,37
P066,2024-08-15,4269,10,28
P066,2024-08-15,4269,20,33
P066,2024-08-15,4269,30,39
P066,2024-09-15,4269,15,36
P066,2024-09-15,4269,5,31
P066,2024-09-15,4269,10,32
P066,2024-09-15,4269,30,41
P066,2024-10-15,4269,0,23
P066,2024-10-15,4269,10,32
P066,2024-10-15,4269,15,33
P066,2024-10-15,4269,25,38
P066,2024-11-15,4269,10,29
P066,2024-11-15,4269,15,32
P066,2024-11-15,4269,30,41
P066,2024-11-15,4269,20,37
P066,2024-12-15,4269,30,41
P066,2024-12-15,4269,20,31
P066,2024-12-15,4269,25,39
P066,2024-12-15,4269,0,24
P067,2024-01-15,421,10,74
P067,2024-01-15,421,30,113
P067,2024-01-15,421,25,101
P067,2024-01-15,421,20,88
P067,2024-02-15,421,0,61
P067,2024-02-15,421,10,80
P067,2024-02-15,421,25,98
P067,2024-02-15,421,20,85
P067,2024-03-15,421,20,87
P067,2024-03-15,421,5,65
P067,2024-03-15,421,15,85
P067,2024-03-15,421,25,96
P067,2024-04-15,421,25,91
P067,2024-04-15,421,15,83
P067,2024-04-15,421,10,74
P067,2024-04-15,421,0,62
P067,2024-05-15,421,0,63
P067,2024-05-15,421,10,75
P067,2024-05-15,421,5,67
P067,2024-05-15,421,20,87
P067,2024-06-15,421,15,77
P067,2024-06-15,421,25,93
P067,2024-06-15,421,30,107
P067,2024-06-15,421,10,76
P067,2024-07-15,421,20,92
P067,2024-07-15,421,25,98
P067,2024-07-15,421,30,101
P067,2024-07-15,421,15,80
P067,2024-08-15,421,20,87
P067,2024-08-15,421,15,79
P067,2024-08-15,421,10,78
P067,2024-08-15,421,0,59
P067,2024-09-15,421,5,66
P067,2024-09-15,421,0,58
P067,2024-09-15,421,15,80
P067,2024-09-15,421,10,73
P067,2024-10-15,421,10,75
P067,2024-10-15,421,15,82
P067,2024-10-15,421,25,98
P067,2024-10-15,421,5,72
P067,2024-11-15,421,5,70
P067,2024-11-15,421,30,103
P067,2024-11-15,421,25,96
P067,2024-11-15,421,10,76
P067,2024-12-15,421,25,89
P067,2024-12-15,421,30,104
P067,2024-12-15,421,15,84
P067,2024-12-15,421,10,72
P068,2024-01-15,894,20,119
P068,2024-01-15,894,15,103
P068,2024-01-15,894,25,132
P068,2024-01-15,894,30,134
P068,2024-02-15,894,25,121
P068,2024-02-15,894,10,101
P068,2024-02-15,894,15,105
P068,2024-02-15,894,5,86
P068,2024-03-15,894,25,126
P068,2024-03-15,894,20,114
P068,2024-03-15,894,0,79
P068,2024-03-15,894,15,108
P068,2024-04-15,894,0,80
P068,2024-04-15,894,25,125
P068,2024-04-15,894,5,82
P068,2024-04-15,894,15,109
P068,2024-05-15,894,10,95
P068,2024-05-15,894,15,98
P068,2024-05-15,894,25,119
P068,2024-05-15,894,5,87
P068,2024-06-15,894,15,102
P068,2024-06-15,894,10,96
P068,2024-06-15,894,30,143
P068,2024-06-15,894,5,87
P068,2024-07-15,894,15,104
P068,2024-07-15,894,30,140
P068,2024-07-15,894,0,80
P068,2024-07-15,894,20,110
P068,2024-08-15,894,5,82
P068,2024-08-15,894,0,77
P068,2024-08-15,894,20,112
P068,2024-08-15,894,25,132
P068,2024-09-15,894,10,96
P068,2024-09-15,894,5,87
P068,2024-09-15,894,15,106
P068,2024-09-15,894,30,142
P068,2024-10-15,894,25,129
P068,2024-10-15,894,20,106
P068,2024-10-15,894,0,77
P068,2024-10-15,894,15,107
P068,2024-11-15,894,10,89
P068,2024-11-15,894,5,87
P068,2024-11-15,894,25,133
P068,2024-11-15,894,0,75
P068,2024-12-15,894,0,78
P068,2024-12-15,894,25,117
P068,2024-12-15,894,5,88
P068,2024-12-15,894,20,109
P069,2024-01-15,2058,20,100
P069,2024-01-15,2058,15,96
P069,2024-01-15,2058,25,109
P069,2024-01-15,2058,0,76
P069,2024-02-15,2058,5,83
P069,2024-02-15,2058,15,99
P069,2024-02-15,2058,30,111
P069,2024-02-15,2058,0,79
P069,2024-03-15,2058,20,100
P069,2024-03-15,2058,15,102
P069,2024-03-15,2058,0,78
P069,2024-03-15,2058,5,88
P069,2024-04-15,2058,25,118
P069,2024-04-15,2058,5,86
P069,2024-04-15,2058,10,89
P069,2024-04-15,2058,30,120
P069,2024-05-15,2058,20,109
P069,2024-05-15,2058,15,101
P069,2024-05-15,2058,25,110
P069,2024-05-15,2058,5,84
P069,2024-06-15,2058,5,81
P069,2024-06-15,2058,25,109
P069,2024-06-15,2058,15,95
P069,2024-06-15,2058,30,122
P069,2024-07-15,2058,0,75
P069,2024-07-15,2058,5,81
P069,2024-07-15,2058,20,111
P069,2024-07-15,2058,15,98
P069,2024-08-15,2058,15,98
P069,2024-08-15,2058,25,110
P069,2024-08-15,2058,10,86
P069,2024-08-15,2058,0,78
P069,2024-09-15,2058,5,82
P069,2024-09-15,2058,25,110
P069,2024-09-15,2058,30,114
P069,2024-09-15,2058,15,93
P069,2024-10-15,2058,0,74
P069,2024-10-15,2058,25,119
P069,2024-10-15,2058,5,82
P069,2024-10-15,2058,20,100
P069,2024-11-15,2058,15,94
P069,2024-11-15,2058,25,108
P069,2024-11-15,2058,30,123
P069,2024-11-15,2058,10,90
P069,2024-12-15,2058,25,107
P069,2024-12-15,2058,5,81
P069,2024-12-15,2058,10,91
P069,2024-12-15,2058,15,101
P070,2024-01-15,3956,30,73
P070,2024-01-15,3956,5,52
P070,2024-01-15,3956,15,58
P070,2024-01-15,3956,0,42
P070,2024-02-15,3956,20,60
P070,2024-02-15,3956,25,65
P070,2024-02-15,3956,5,48
P070,2024-02-15,3956,10,49
P070,2024-03-15,3956,25,67
P070,2024-03-15,3956,15,55
P070,2024-03-15,3956,5,48
P070,2024-03-15,3956,20,61
P070,2024-04-15,3956,15,59
